[0/2] Re-checking globbed directories...
[1/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/rec_completion_service_impl.cpp.o
[2/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/completion_service_impl.cpp.o
[3/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/embedding_service_impl.cpp.o
[4/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/sample_service_impl.cpp.o
[5/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/api_service.cpp.o
[6/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/anthropic_service_impl.cpp.o
[7/204] Building CXX object xllm/CMakeFiles/xllm.dir/xllm.cpp.o
[8/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/chat_service_impl.cpp.o
[9/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/embedding_output_builder.cpp.o
[10/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/dit_master.cpp.o
[11/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/image_generation_service_impl.cpp.o
[12/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/dit_engine.cpp.o
[13/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/rerank_service_impl.cpp.o
[14/204] Building CXX object xllm/api_service/CMakeFiles/api_service.dir/qwen3_rerank_service_impl.cpp.o
[15/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/master.cpp.o
[16/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/llm_engine.cpp.o
[17/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/disagg_pd_service.cpp.o
[18/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/vlm_engine.cpp.o
[19/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/llm_master.cpp.o
[20/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/speculative_engine.cpp.o
[21/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/rec_engine.cpp.o
[22/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/vlm_master.cpp.o
[23/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/rec_master.cpp.o
[24/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/disagg_pd_service_impl.cpp.o
[25/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/pd_ooc_service.cpp.o
[26/204] Building CXX object xllm/core/distributed_runtime/CMakeFiles/distributed_runtime.dir/remote_worker.cpp.o
